sido,sigungu,cityGubun,marketType,userType,ageGroup,gender,dtYearMonth,userCount,useCount,useCost
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,여,201812,24,33,3187500
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,남,201812,152,216,40716600
제주도,서귀포시,도심,유흥,내국인관광객,50대,여,201812,52,62,6704200
제주도,서귀포시,도심,유흥,내국인관광객,50대,남,201812,335,499,91647400
제주도,서귀포시,도심,유흥,내국인관광객,40대,여,201812,79,93,10092400
제주도,서귀포시,도심,유흥,내국인관광객,40대,남,201812,240,328,51471400
제주도,서귀포시,도심,유흥,내국인관광객,30대,여,201812,129,162,7797400
제주도,서귀포시,도심,유흥,내국인관광객,30대,남,201812,279,366,25944600
제주도,서귀포시,도심,유흥,내국인관광객,20대미만,여,201812,1,1,33000
제주도,서귀포시,도심,유흥,내국인관광객,20대미만,남,201812,1,2,410000
제주도,서귀포시,도심,유흥,내국인관광객,20대,여,201812,173,232,7949300
제주도,서귀포시,도심,유흥,내국인관광객,20대,남,201812,254,372,17184500
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,여,201812,1731,2407,88564121
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,남,201812,3182,4761,208735325
제주도,서귀포시,도심,식음료,내국인관광객,50대,여,201812,3830,5266,208787835
제주도,서귀포시,도심,식음료,내국인관광객,50대,남,201812,6559,9891,434573533
제주도,서귀포시,도심,식음료,내국인관광객,40대,여,201812,5585,7776,287502577
제주도,서귀포시,도심,식음료,내국인관광객,40대,남,201812,8449,12698,480625360
제주도,서귀포시,도심,식음료,내국인관광객,30대,여,201812,8313,11598,344964130
제주도,서귀포시,도심,식음료,내국인관광객,30대,남,201812,9818,14185,460627519
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,여,201812,127,201,3893100
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,남,201812,176,237,5799250
제주도,서귀포시,도심,식음료,내국인관광객,20대,여,201812,7900,11047,279519641
제주도,서귀포시,도심,식음료,내국인관광객,20대,남,201812,6224,8834,240344415
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,여,201812,202,257,40816643
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,남,201812,482,648,93441536
제주도,서귀포시,도심,숙박,내국인관광객,50대,여,201812,529,655,64865997
제주도,서귀포시,도심,숙박,내국인관광객,50대,남,201812,947,1179,159847867
제주도,서귀포시,도심,숙박,내국인관광객,40대,여,201812,771,987,140264718
제주도,서귀포시,도심,숙박,내국인관광객,40대,남,201812,1243,1604,247019216
제주도,서귀포시,도심,숙박,내국인관광객,30대,여,201812,1133,1439,191758069
제주도,서귀포시,도심,숙박,내국인관광객,30대,남,201812,1328,1618,212326066
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,여,201812,13,15,433860
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,남,201812,10,16,1952484
제주도,서귀포시,도심,숙박,내국인관광객,20대,여,201812,877,1011,92674617
제주도,서귀포시,도심,숙박,내국인관광객,20대,남,201812,658,786,68516293
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,여,201812,1374,2926,88235260
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,남,201812,2183,4520,112540630
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,여,201812,2888,5633,162688500
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,남,201812,4985,11098,249847173
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,여,201812,4187,7727,199106344
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,남,201812,7140,15522,311759290
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,여,201812,5496,9512,195012400
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,남,201812,7968,15824,265320350
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,여,201812,135,256,3218940
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,남,201812,204,367,3120820
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,여,201812,5457,9500,142774040
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,남,201812,5736,11849,143934490
제주도,서귀포시,도심,소매,내국인관광객,60대이상,여,201812,710,898,87160251
제주도,서귀포시,도심,소매,내국인관광객,60대이상,남,201812,873,1113,107936932
제주도,서귀포시,도심,소매,내국인관광객,50대,여,201812,1358,1741,96392984
제주도,서귀포시,도심,소매,내국인관광객,50대,남,201812,1691,2323,133394727
제주도,서귀포시,도심,소매,내국인관광객,40대,여,201812,1693,2201,89541289
제주도,서귀포시,도심,소매,내국인관광객,40대,남,201812,2091,2824,110320475
제주도,서귀포시,도심,소매,내국인관광객,30대,여,201812,2366,3304,102022330
제주도,서귀포시,도심,소매,내국인관광객,30대,남,201812,2370,3328,105957538
제주도,서귀포시,도심,소매,내국인관광객,20대미만,여,201812,51,64,1316000
제주도,서귀포시,도심,소매,내국인관광객,20대미만,남,201812,39,51,845500
제주도,서귀포시,도심,소매,내국인관광객,20대,여,201812,2491,3717,78478906
제주도,서귀포시,도심,소매,내국인관광객,20대,남,201812,1557,2194,52031240
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,여,201812,177,231,11770830
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,남,201812,436,601,44463070
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,여,201812,392,465,18722940
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,남,201812,800,1049,72311160
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,여,201812,605,765,23610635
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,남,201812,968,1236,51271750
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,여,201812,664,840,20322700
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,남,201812,715,876,25917220
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,여,201812,17,33,385300
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,남,201812,15,17,270200
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,여,201812,439,498,9905150
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,남,201812,468,586,13045040
제주도,서귀포시,도심,교통,내국인관광객,60대이상,여,201812,262,316,17567459
제주도,서귀포시,도심,교통,내국인관광객,60대이상,남,201812,592,763,41331590
제주도,서귀포시,도심,교통,내국인관광객,50대,여,201812,558,676,30816343
제주도,서귀포시,도심,교통,내국인관광객,50대,남,201812,1086,1404,66244605
제주도,서귀포시,도심,교통,내국인관광객,40대,여,201812,662,791,32840445
제주도,서귀포시,도심,교통,내국인관광객,40대,남,201812,1404,1735,73910009
제주도,서귀포시,도심,교통,내국인관광객,30대,여,201812,873,977,34295276
제주도,서귀포시,도심,교통,내국인관광객,30대,남,201812,1347,1583,59880991
제주도,서귀포시,도심,교통,내국인관광객,20대미만,여,201812,5,6,259180
제주도,서귀포시,도심,교통,내국인관광객,20대미만,남,201812,5,5,150000
제주도,서귀포시,도심,교통,내국인관광객,20대,여,201812,626,673,20745412
제주도,서귀포시,도심,교통,내국인관광객,20대,남,201812,666,724,24590395
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,여,201811,40,52,4621800
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,남,201811,82,120,14998300
제주도,서귀포시,도심,유흥,내국인관광객,50대,여,201811,60,66,5774700
제주도,서귀포시,도심,유흥,내국인관광객,50대,남,201811,272,366,62126100
제주도,서귀포시,도심,유흥,내국인관광객,40대,여,201811,80,93,6192700
제주도,서귀포시,도심,유흥,내국인관광객,40대,남,201811,256,332,51459100
제주도,서귀포시,도심,유흥,내국인관광객,30대,여,201811,105,126,5899300
제주도,서귀포시,도심,유흥,내국인관광객,30대,남,201811,242,293,24501100
제주도,서귀포시,도심,유흥,내국인관광객,20대미만,여,201811,1,1,49900
제주도,서귀포시,도심,유흥,내국인관광객,20대미만,남,201811,1,1,32000
제주도,서귀포시,도심,유흥,내국인관광객,20대,여,201811,171,202,8724600
제주도,서귀포시,도심,유흥,내국인관광객,20대,남,201811,184,263,11749500
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,여,201811,2025,2697,112577583
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,남,201811,3391,4878,221583935
제주도,서귀포시,도심,식음료,내국인관광객,50대,여,201811,4117,5513,237599830
제주도,서귀포시,도심,식음료,내국인관광객,50대,남,201811,5934,9062,426691636
제주도,서귀포시,도심,식음료,내국인관광객,40대,여,201811,5570,7728,292189190
제주도,서귀포시,도심,식음료,내국인관광객,40대,남,201811,7894,11730,462209536
제주도,서귀포시,도심,식음료,내국인관광객,30대,여,201811,7603,10693,328239710
제주도,서귀포시,도심,식음료,내국인관광객,30대,남,201811,8589,12577,397910235
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,여,201811,127,220,2515970
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,남,201811,153,176,1733120
제주도,서귀포시,도심,식음료,내국인관광객,20대,여,201811,5952,8366,213830120
제주도,서귀포시,도심,식음료,내국인관광객,20대,남,201811,5036,7356,191456044
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,여,201811,232,293,47106546
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,남,201811,463,611,95513381
제주도,서귀포시,도심,숙박,내국인관광객,50대,여,201811,501,592,80123734
제주도,서귀포시,도심,숙박,내국인관광객,50대,남,201811,790,1008,161023316
제주도,서귀포시,도심,숙박,내국인관광객,40대,여,201811,768,968,128877980
제주도,서귀포시,도심,숙박,내국인관광객,40대,남,201811,1082,1411,189509146
제주도,서귀포시,도심,숙박,내국인관광객,30대,여,201811,1103,1379,188244613
제주도,서귀포시,도심,숙박,내국인관광객,30대,남,201811,1153,1450,193843000
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,여,201811,4,4,126400
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,남,201811,1,1,90000
제주도,서귀포시,도심,숙박,내국인관광객,20대,여,201811,647,728,77715764
제주도,서귀포시,도심,숙박,내국인관광객,20대,남,201811,446,527,49521401
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,여,201811,1593,3166,111933870
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,남,201811,2487,5071,131095100
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,여,201811,3236,6068,173587840
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,남,201811,5080,11098,245000260
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,여,201811,4447,8234,197315310
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,남,201811,7255,15698,297408940
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,여,201811,5613,9753,190847000
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,남,201811,7736,15750,250723660
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,여,201811,245,410,3443590
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,남,201811,340,566,2863410
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,여,201811,4609,8309,120723564
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,남,201811,5112,11231,127508040
제주도,서귀포시,도심,소매,내국인관광객,60대이상,여,201811,1042,1274,159388302
제주도,서귀포시,도심,소매,내국인관광객,60대이상,남,201811,1104,1394,168818763
제주도,서귀포시,도심,소매,내국인관광객,50대,여,201811,1630,2075,156620369
제주도,서귀포시,도심,소매,내국인관광객,50대,남,201811,1762,2344,165362782
제주도,서귀포시,도심,소매,내국인관광객,40대,여,201811,1908,2449,105688608
제주도,서귀포시,도심,소매,내국인관광객,40대,남,201811,2076,2783,124122779
제주도,서귀포시,도심,소매,내국인관광객,30대,여,201811,2307,3141,99397813
제주도,서귀포시,도심,소매,내국인관광객,30대,남,201811,2261,3149,104040781
제주도,서귀포시,도심,소매,내국인관광객,20대미만,여,201811,103,118,1567200
제주도,서귀포시,도심,소매,내국인관광객,20대미만,남,201811,74,78,934650
제주도,서귀포시,도심,소매,내국인관광객,20대,여,201811,1943,3004,66311834
제주도,서귀포시,도심,소매,내국인관광객,20대,남,201811,1196,1736,41411740
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,여,201811,212,264,15776250
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,남,201811,442,603,55370780
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,여,201811,453,573,30115710
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,남,201811,828,1008,80994210
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,여,201811,601,745,29683535
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,남,201811,937,1148,64534630
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,여,201811,619,778,19845475
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,남,201811,711,936,28644330
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,여,201811,10,23,173500
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,남,201811,5,5,87900
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,여,201811,398,461,9749100
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,남,201811,451,559,11975400
제주도,서귀포시,도심,교통,내국인관광객,60대이상,여,201811,297,352,20185967
제주도,서귀포시,도심,교통,내국인관광객,60대이상,남,201811,698,898,48715236
제주도,서귀포시,도심,교통,내국인관광객,50대,여,201811,592,715,35201780
제주도,서귀포시,도심,교통,내국인관광객,50대,남,201811,1112,1432,69590932
제주도,서귀포시,도심,교통,내국인관광객,40대,여,201811,686,842,33727175
제주도,서귀포시,도심,교통,내국인관광객,40대,남,201811,1361,1716,75097083
제주도,서귀포시,도심,교통,내국인관광객,30대,여,201811,836,947,34248826
제주도,서귀포시,도심,교통,내국인관광객,30대,남,201811,1300,1542,60542319
제주도,서귀포시,도심,교통,내국인관광객,20대미만,여,201811,5,9,413040
제주도,서귀포시,도심,교통,내국인관광객,20대미만,남,201811,3,3,71000
제주도,서귀포시,도심,교통,내국인관광객,20대,여,201811,495,543,17951608
제주도,서귀포시,도심,교통,내국인관광객,20대,남,201811,544,612,20977290
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,여,201810,31,41,4232300
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,남,201810,86,117,16892700
제주도,서귀포시,도심,유흥,내국인관광객,50대,여,201810,82,97,6484400
제주도,서귀포시,도심,유흥,내국인관광객,50대,남,201810,258,348,59689600
제주도,서귀포시,도심,유흥,내국인관광객,40대,여,201810,86,107,7077100
제주도,서귀포시,도심,유흥,내국인관광객,40대,남,201810,266,362,56635600
제주도,서귀포시,도심,유흥,내국인관광객,30대,여,201810,117,141,6395750
제주도,서귀포시,도심,유흥,내국인관광객,30대,남,201810,245,311,24335100
제주도,서귀포시,도심,유흥,내국인관광객,20대미만,여,201810,1,1,12000
제주도,서귀포시,도심,유흥,내국인관광객,20대미만,남,201810,1,2,26900
제주도,서귀포시,도심,유흥,내국인관광객,20대,여,201810,157,189,7051700
제주도,서귀포시,도심,유흥,내국인관광객,20대,남,201810,243,328,14538800
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,여,201810,2222,2900,131679090
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,남,201810,3502,4931,231224866
제주도,서귀포시,도심,식음료,내국인관광객,50대,여,201810,4297,5764,245503300
제주도,서귀포시,도심,식음료,내국인관광객,50대,남,201810,6158,9434,419604995
제주도,서귀포시,도심,식음료,내국인관광객,40대,여,201810,6160,8430,324242369
제주도,서귀포시,도심,식음료,내국인관광객,40대,남,201810,9113,13576,527556210
제주도,서귀포시,도심,식음료,내국인관광객,30대,여,201810,9152,12539,401471790
제주도,서귀포시,도심,식음료,내국인관광객,30대,남,201810,10480,15100,500544400
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,여,201810,389,457,3901700
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,남,201810,435,486,4556380
제주도,서귀포시,도심,식음료,내국인관광객,20대,여,201810,6352,9052,235528048
제주도,서귀포시,도심,식음료,내국인관광객,20대,남,201810,5725,8560,219376909
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,여,201810,268,358,61316698
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,남,201810,493,614,121386691
제주도,서귀포시,도심,숙박,내국인관광객,50대,여,201810,537,644,102964221
제주도,서귀포시,도심,숙박,내국인관광객,50대,남,201810,840,1037,149956831
제주도,서귀포시,도심,숙박,내국인관광객,40대,여,201810,817,1009,136588296
제주도,서귀포시,도심,숙박,내국인관광객,40대,남,201810,1320,1664,265156262
제주도,서귀포시,도심,숙박,내국인관광객,30대,여,201810,1342,1643,271203059
제주도,서귀포시,도심,숙박,내국인관광객,30대,남,201810,1404,1834,309668986
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,여,201810,20,21,657024
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,남,201810,12,12,483300
제주도,서귀포시,도심,숙박,내국인관광객,20대,여,201810,694,819,93532269
제주도,서귀포시,도심,숙박,내국인관광객,20대,남,201810,486,597,56047259
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,여,201810,1745,3579,123691460
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,남,201810,2575,5621,144707230
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,여,201810,3448,6593,193686205
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,남,201810,5191,11617,250655040
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,여,201810,5004,9294,228330650
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,남,201810,8430,17716,339614500
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,여,201810,6800,11508,230579440
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,남,201810,9484,18675,314066250
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,여,201810,722,1131,5136370
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,남,201810,1057,1576,7493540
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,여,201810,4849,8781,135728210
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,남,201810,6167,15469,159169170
제주도,서귀포시,도심,소매,내국인관광객,60대이상,여,201810,1031,1314,170761450
제주도,서귀포시,도심,소매,내국인관광객,60대이상,남,201810,1056,1292,142827197
제주도,서귀포시,도심,소매,내국인관광객,50대,여,201810,1662,2130,152604864
제주도,서귀포시,도심,소매,내국인관광객,50대,남,201810,1605,2115,135742706
제주도,서귀포시,도심,소매,내국인관광객,40대,여,201810,2044,2637,122591295
제주도,서귀포시,도심,소매,내국인관광객,40대,남,201810,2369,3222,126951419
제주도,서귀포시,도심,소매,내국인관광객,30대,여,201810,2688,3666,116103947
제주도,서귀포시,도심,소매,내국인관광객,30대,남,201810,2704,3794,118132254
제주도,서귀포시,도심,소매,내국인관광객,20대미만,여,201810,297,362,4303800
제주도,서귀포시,도심,소매,내국인관광객,20대미만,남,201810,246,280,3397100
제주도,서귀포시,도심,소매,내국인관광객,20대,여,201810,1932,2755,60398546
제주도,서귀포시,도심,소매,내국인관광객,20대,남,201810,1262,1835,45577620
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,여,201810,211,260,13818540
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,남,201810,487,664,52665904
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,여,201810,457,541,32170100
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,남,201810,826,1013,93523080
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,여,201810,693,825,34169600
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,남,201810,1141,1379,75201104
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,여,201810,751,868,23684643
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,남,201810,846,1007,29252140
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,여,201810,35,46,401300
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,남,201810,24,26,558900
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,여,201810,407,442,11162650
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,남,201810,635,797,19457600
제주도,서귀포시,도심,교통,내국인관광객,60대이상,여,201810,328,397,23563530
제주도,서귀포시,도심,교통,내국인관광객,60대이상,남,201810,681,870,48377529
제주도,서귀포시,도심,교통,내국인관광객,50대,여,201810,641,804,38874433
제주도,서귀포시,도심,교통,내국인관광객,50대,남,201810,1183,1528,74098026
제주도,서귀포시,도심,교통,내국인관광객,40대,여,201810,818,973,40762435
제주도,서귀포시,도심,교통,내국인관광객,40대,남,201810,1665,2068,90937238
제주도,서귀포시,도심,교통,내국인관광객,30대,여,201810,1019,1160,41746562
제주도,서귀포시,도심,교통,내국인관광객,30대,남,201810,1645,1926,72876815
제주도,서귀포시,도심,교통,내국인관광객,20대미만,여,201810,7,7,259160
